PLAY #,OPP TEAM,ODK,OFF TEAM,QTR,OT #,SERIES,SERIES #,DN,DIST,YARD LN,FIELD ZONE,PLAY TYPE,RESULT,GN/LS,RUSHER PBP,PASSER PBP,PASS RESULT,PASS TARGET PBP,BROKEN UP BY PBP,INTERCEPTED BY PBP,HURRIED BY PBP,TACKLER1 PBP,TACKLER2 PBP,FUMBLE,FUMBLED BY PBP,FORCED BY PBP,RECOVER TEAM,RECOVERED BY PBP,RETURNER PBP,RETURN YDS,RETURN TO,KICKER PBP,KICK YDS,KICK TO,KICK RESULT,ON-SIDE KICK,PUNTER PBP,PUNT YDS,PUNT TO,PUNT RESULT,BLOCKED BY PBP,PK,FG DIST,FG RESULT,XP RESULT,2 PT RESULT,TAKEN BY,FIRST DOWN,TOUCHDOWN,NO PLAY,NULLIFIED,SAFETY,SERIES END,TIME STAMP,TIME LEFT,OFF SCORE,DEF SCORE,SCORE DIFF,TOL,OFF TOL,DEF TOL,PENALTY1,PEN TEAM1,AGAINST1,PENALTY2,PEN TEAM2,AGAINST2,PENALTY YDS
1,Bluffton,K,BLF,1,,,,,,,,KO Rec,Return,,,,,,,,,Zach Rhynes,,,,,,,Zach Kim,23,28.0,Jake Baumgartner,60.0,5.0,Return,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
2,Bluffton,O,KEN,1,,1.0,1.0,0.0,10.0,-28.0,Gold Zone,Run,Rush,3.0,Drake Lewis,,,,,,,Tyler Davis,Dishon McGee Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:52,1792,0,0,0,3,3,3,,,,,,,
3,Bluffton,O,KEN,1,,1.0,2.0,2.0,7.0,-31.0,Gold Zone,Run,Rush,9.0,Drake Lewis,,,,,,,Keith Holmes Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,14:52,1792,0,0,0,3,3,3,,,,,,,
4,Bluffton,,KEN,1,,,,1.0,10.0,-40.0,Gold Zone,Penalty,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:52,1792,0,0,0,3,3,3,False Start,KEN,Max Bryer,,,,5.0
5,Bluffton,O,KEN,1,,1.0,3.0,1.0,15.0,-35.0,Gold Zone,Run,Rush,-2.0,Drake Lewis,,,,,,,Wesley Melanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:52,1792,0,0,0,3,3,3,,,,,,,
6,Bluffton,O,KEN,1,,1.0,4.0,2.0,17.0,-33.0,Gold Zone,Pass,Complete,11.0,,Ryan O'Leary,Complete,,,,,Davon Hedwood,Louden Saulbeamer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:52,1792,0,0,0,3,3,3,,,,,,,
7,Bluffton,O,KEN,1,,1.0,5.0,3.0,6.0,-44.0,Gold Zone,Pass,Incomplete,0.0,,Ryan O'Leary,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punt,14:52,1792,0,0,0,3,3,3,,,,,,,
8,Bluffton,K,KEN,1,,,,4.0,6.0,-44.0,Gold Zone,Punt,Return,,,,,,,,,Mychael Leno,,,,,,,Andre Price Jr.,,12.0,,,,,,Rocco Danese,43.0,13.0,Return,,,,,,,,,,,,,,14:52,1792,0,0,0,3,3,3,,,,,,,
9,Bluffton,D,BLF,1,,1.0,1.0,0.0,10.0,-12.0,Coming Out,Run,Rush,3.0,Maalik Tucker,,,,,,,Isaiah Mann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:32,1652,0,0,0,3,3,3,,,,,,,
10,Bluffton,D,BLF,1,,1.0,2.0,2.0,7.0,-15.0,Coming Out,Pass,Complete,6.0,,Blake Rine,Complete,,,,,Michael Bongiorno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:32,1652,0,0,0,3,3,3,,,,,,,
11,Bluffton,D,BLF,1,,1.0,3.0,3.0,1.0,-21.0,Coming Out,Pass,Complete,3.0,,Blake Rine,Complete,,,,,Jaylen Cardoso,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,12:32,1652,0,0,0,3,3,3,,,,,,,
