,quarter,game_clock,drive_num,drive_count,poss,down,dist,yl,terr,play_type,gain_loss,gnls_to_yl,gnls_to_terr,rusher,run_dir,passer,pass_dir,pass_depth,intended,pass_result,intBy,int_terr,int_yl,pbuBy,hurriedBy,kicker,kick_yards,kick_terr,kick_yl,kick_result,fg_dist,fg_result,xp_type,xp_result,retBy,ret_yards,ret_terr,ret_yl,tackler1,tackler2,fumble_num,fumbleBy,recoveredBy,recovery_team,recov_terr,recov_yl,presnap_pen,penalty,penOn,pen_team,pen_yards,touchdown,no_play,timeout,away_points_on_play,home_points_on_play,away_points,home_points,play_duration,est_game_clock,sec_remaining_half
3,1,15:00,1,3,LVC,,,,,Kickoff,,,,,,,,,,,,,,,,Brian Dym,55,FMC,10,Return,,,,,Matt Hanna,25,FMC,35,Alex Brown,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:04,15:00,1800
6,1,15:00,2,2,FMC,1,10,-35,FMC,Run,14.0,49,FMC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Ty Tremba,Erik Williams,LVC,FMC,49,,,,,,,,,0,0,0.0,0.0,00:08,14:56,1796
10,1,14:48,3,2,LVC,1,10,49,FMC,Pass,1.0,48,FMC,,,Braden Bohannon,L,,Malaki Blair,Complete,,,,,,,,,,,,,,,,,,,Kell Hall,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:20,14:48,1788
11,1,14:48,3,3,LVC,2,9,48,FMC,Run,-1.0,49,FMC,Tim Ervey,M,,,,,,,,,,,,,,,,,,,,,,,,Jeff Decker,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:40,14:28,1768
12,1,14:48,3,4,LVC,3,10,49,FMC,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Offside Defense,,LVC,5,,,,0,0,0.0,0.0,00:20,13:49,1729
14,1,14:48,3,6,LVC,3,15,-46,LVC,Pass,10.0,44,FMC,,,Braden Bohannon,L,,Malaki Blair,Complete,,,,,,,,,,,,,,,,,,,Kell Hall,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:20,13:29,1709
15,1,14:48,3,7,LVC,4,5,44,FMC,Punt,,,,,,,,,,,,,,,,Jerem Bours Jr.,18,FMC,26,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:20,13:09,1689
19,1,12:49,4,2,FMC,1,10,-26,FMC,Run,4.0,30,FMC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Jake Marcus,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:31,12:49,1669
20,1,12:49,4,3,FMC,2,6,-30,FMC,Run,9.0,39,FMC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Nick Morder,Brody Robinson,,,,,,,,,,,,,,,0,0,0.0,0.0,00:31,12:18,1638
21,1,12:49,4,4,FMC,1,10,-39,FMC,Run,0.0,39,FMC,Mitch Wagner,L,,,,,,,,,,,,,,,,,,,,,,,,Erik Williams,,,,,,,,,Holding,,FMC,10,,1.0,,0,0,0.0,0.0,00:31,11:46,1606
23,1,12:49,4,6,FMC,1,20,-29,FMC,Pass,9.0,38,FMC,,,Ty Tremba,M,,Trey Glass,Complete,,,,,,,,,,,,,,,,,,,James Jackson,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:16,11:15,1575
24,1,12:49,4,7,FMC,2,11,-38,FMC,Pass,0.0,,,,,Ty Tremba,L,,Trey Glass,Incomplete,,,,James Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:16,11:00,1560
25,1,12:49,4,8,FMC,3,11,-38,FMC,Run,3.0,41,FMC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Jacob Horton,Brody Robinson,,,,,,,,,,,,,,,0,0,0.0,0.0,00:31,10:44,1544
26,1,12:49,4,9,FMC,4,8,-41,FMC,Punt,,,,,,,,,,,,,,,,TEAM,,,,Return,,,,,,,,,Jerem Bours Jr.,,,,,LVC,,,,,,,,,,,0,0,0.0,0.0,00:16,10:13,1513
30,1,09:57,5,2,LVC,1,10,29,FMC,Run,7.0,22,FMC,Dion Bryant,L,,,,,,,,,,,,,,,,,,,,,,,,Owen Walsh,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:26,09:57,1497
31,1,09:57,5,3,LVC,2,3,22,FMC,Pass,0.0,,,,,Braden Bohannon,L,,Gabe Iacavone,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:13,09:31,1471
32,1,09:57,5,4,LVC,3,3,22,FMC,Pass,0.0,,,,,Braden Bohannon,L,,Drew Campbell,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,00:13,09:18,1458
33,1,09:05,5,5,LVC,4,3,22,FMC,FG,,,,,,,,,,,,,,,,Tim Kissinger,,,,,40,Good,,,,,,,,,,,,,,,,,,,,,,,0,3,0.0,0.0,00:01,09:05,1445
34,1,09:05,5,6,LVC,1,35,-35,LVC,Kickoff,,,,,,,,,,,,,,,,Brian Dym,49,FMC,16,Return,,,,,Matt Hanna,17,FMC,33,Jerem Bours Jr.,Alex Brown,,,,,,,,,,,,,,,0,0,0.0,3.0,00:01,09:04,1444
38,1,09:03,6,2,FMC,1,10,-33,FMC,Pass,22.0,45,LVC,,,Ty Tremba,R,,Trey Glass,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,3.0,00:18,09:03,1443
39,1,09:03,6,3,FMC,1,10,45,LVC,Run,4.0,41,LVC,Mitch Wagner,M,,,,,,,,,,,,,,,,,,,,,,,,Shawn Fester,,,,,,,,,,,,,,,,0,0,0.0,3.0,00:36,08:45,1425
40,1,09:03,6,4,FMC,2,6,41,LVC,Pass,15.0,26,LVC,,,Ty Tremba,M,,Jack Sutton,Complete,,,,,,,,,,,,,,,,,,,Brent Moody,Taijay Brown,,,,,,,,,,,,,,,0,0,0.0,3.0,00:18,08:08,1388
41,1,09:03,6,5,FMC,1,10,26,LVC,Run,6.0,20,LVC,Ty Tremba,M,,,,,,,,,,,,,,,,,,,,,,,,Brody Robinson,,,,,,,,,,,,,,,,0,0,0.0,3.0,00:36,07:50,1370
42,1,09:03,6,6,FMC,2,4,20,LVC,Pass,0.0,,,,,Ty Tremba,M,,Trey Glass,Incomplete,,,,Erik Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,3.0,00:18,07:13,1333
43,1,09:03,6,7,FMC,3,4,20,LVC,Pass,0.0,,,,,Ty Tremba,R,,Mitch Wagner,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,3.0,00:18,06:55,1315
