,quarter,game_clock,drive_num,drive_count,poss,down,dist,yl,terr,play_type,gain_loss,gnls_to_yl,gnls_to_terr,rusher,run_dir1,run_dir2,passer,pass_dir,intended,pass_result,intBy,int_terr,int_yl,pbuBy,hurriedBy,kicker,kick_yards,kick_terr,kick_yl,fg_dist,fg_result,xp_type,xp_result,retBy,ret_yards,ret_terr,ret_yl,tackler1,tackler2,fumble_num,fumbleBy,recoveredBy,recovery_team,recov_terr,recov_yl,presnap_pen,penalty,penOn,pen_team,no_play,timeout
0,1,15:00,1,0,FMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,15:00,1,1,FMC,,,,,Kickoff,,,,,,,,,,,,,,,,Jack Rodenberge,43,MUHL,22,,,,,,,,,,,,,,,,,,,,,,
2,1,15:00,2,0,MUHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,15:00,2,1,MUHL,1,10,-35,MUHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,15:00,2,2,MUHL,1,10,-35,MUHL,Run,-1.0,34,MUHL,Ethan Brader,,,,,,,,,,,,,,,,,,,,,,,,Jeff Decker,,,,,,,,,,,,,
5,1,15:00,2,3,MUHL,2,11,-34,MUHL,Run,19.0,47,FMC,Joe Repetti,,,,,,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,Holding,,MUHL,1.0,
6,1,15:00,2,4,MUHL,2,21,-24,MUHL,Pass,23.0,47,MUHL,,,,Joe Repetti,,Michael Feaster,Complete,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,
7,1,15:00,2,5,MUHL,1,10,-47,MUHL,Run,1.0,48,MUHL,Ethan Brader,,,,,,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,
8,1,15:00,2,6,MUHL,2,9,-48,MUHL,Run,8.0,44,FMC,Joe Repetti,,,,,,,,,,,,,,,,,,,,,,,,Kevonte Beard,,,,,,,,,,,,,
9,1,15:00,2,7,MUHL,3,1,44,FMC,Run,7.0,37,FMC,Ethan Brader,,,,,,,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,
10,1,15:00,2,8,MUHL,1,10,37,FMC,Pass,,,,,,,Joe Repetti,,Michael Feaster,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,15:00,2,9,MUHL,2,10,37,FMC,Pass,5.0,32,FMC,,,,Joe Repetti,,Michael Feaster,Complete,,,,,,,,,,,,,,,,,,Kell Hall,,,,,,,,,,,,,
12,1,15:00,2,10,MUHL,3,5,32,FMC,Pass,12.0,20,FMC,,,,Joe Repetti,,Michael Feaster,Complete,,,,,,,,,,,,,,,,,,Jacob Hille,,,,,,,,,,,,,
13,1,15:00,2,11,MUHL,1,10,20,FMC,Run,2.0,18,FMC,Joe Repetti,,,,,,,,,,,,,,,,,,,,,,,,Matt Wertz,,,,,,,,,,,,,
14,1,15:00,2,12,MUHL,2,8,18,FMC,Pass,,,,,,,Joe Repetti,,C Ardito,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,Pass Interference,,FMC,1.0,
15,1,15:00,2,13,MUHL,1,3,3,FMC,Run,2.0,1,FMC,Joe Repetti,,,,,,,,,,,,,,,,,,,,,,,,Dante Medlar,,,,,,,,,,,,,
16,1,09:47,2,14,MUHL,2,1,1,FMC,Run,1.0,0,FMC,Ethan Brader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,09:47,2,15,MUHL,1,3,3,FMC,Extra Pt.,,,,,,,,,,,,,,,,Nick Stannard,,,,,,Kick,Good,,,,,,,,,,,,,,,,,,
18,1,09:47,2,16,MUHL,1,35,-35,MUHL,Kickoff,,,,,,,,,,,,,,,,C Fenstermaker,65,FMC,0,,,,,,,,,,,,,,,,,,,,,,
19,1,09:47,2,17,MUHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,09:47,3,0,FMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,09:47,3,1,FMC,1,10,-25,FMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
