PLAY #,OPP TEAM,ODK,OFF TEAM,QTR,OT #,SERIES,SERIES #,DN,DIST,YARD LN,PLAY TYPE,RESULT,GN/LS,RUSHER,PASSER,PASS RESULT,PASS TARGET,BROKEN UP BY,INTERCEPTED BY,HURRIED BY,TACKLER1,TACKLER2,FUMBLE,FUMBLED BY,FORCED BY,RECOVER TEAM,RECOVERED BY,RETURNER,RETURN YDS,RETURN TO,KICKER,KICK YDS,KICK TO,KICK RESULT,ON-SIDE KICK,PUNTER,PUNT YDS,PUNT TO,PUNT RESULT,BLOCKED BY,PK,FG DIST,FG RESULT,XP RESULT,2 PT RESULT,TAKEN BY,FIRST DOWN,TOUCHDOWN,NO PLAY,NULLIFIED,SAFETY,SERIES END,TIME STAMP,TIME LEFT,OFF SCORE,DEF SCORE,SCORE DIFF,TOL,OFF TOL,DEF TOL,PENALTY1,PEN TEAM1,AGAINST1,PENALTY2,PEN TEAM2,AGAINST2,PENALTY YDS
1,Benedictine (Ill.),K,BENU,1,,,,,,,KO Ret,Out of bounds,,,,,,,,,,,,,,,,,,,Tanner Mateus,52.0,13.0,Out of bounds,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
2,Benedictine (Ill.),O,EUR,1,,1.0,1.0,0.0,10.0,-35.0,Pass,Complete,5.0,,Lukas Tinkham,Complete,Gabe Newlin,,,,Denzel Simmon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
3,Benedictine (Ill.),O,EUR,1,,1.0,2.0,2.0,5.0,-40.0,Run,Rush,1.0,Hill Jr,,,,,,,Joel Nanni,Blake Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
4,Benedictine (Ill.),,EUR,1,,,,3.0,4.0,-41.0,Penalty,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,delay of game,EUR,,,,,5.0
5,Benedictine (Ill.),O,EUR,1,,1.0,3.0,3.0,9.0,-36.0,Pass,Incomplete,0.0,,Lukas Tinkham,Incomplete,Hill Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punt,15:00,1800,0,0,0,3,3,3,,,,,,,
6,Benedictine (Ill.),K,EUR,1,,,,4.0,9.0,-36.0,Punt,Out of bounds,,,,,,,,,,,,,,,,,,,,,,,,Sam Bartels,19.0,45.0,Out of bounds,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
7,Benedictine (Ill.),D,BENU,1,,1.0,1.0,0.0,10.0,-45.0,Pass,Complete,4.0,,Tyler Jarnagin,Complete,Sami Ayash,,,,Malik Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:45,1665,0,0,0,3,3,3,,,,,,,
8,Benedictine (Ill.),D,BENU,1,,1.0,2.0,2.0,6.0,-49.0,Pass,Complete,9.0,,Tyler Jarnagin,Complete,,,,,Malik Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:45,1665,0,0,0,3,3,3,,,,,,,
9,Benedictine (Ill.),D,BENU,1,,1.0,3.0,1.0,10.0,42.0,Run,Rush,3.0,Gregory Hoard,,,,,,,Bryson Smith,Jon Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:45,1665,0,0,0,3,3,3,,,,,,,
10,Benedictine (Ill.),D,BENU,1,,1.0,4.0,2.0,7.0,39.0,Pass,Complete,12.0,,Tyler Jarnagin,Complete,,,,,Malik Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:45,1665,0,0,0,3,3,3,,,,,,,
11,Benedictine (Ill.),D,BENU,1,,1.0,5.0,1.0,10.0,27.0,Pass,Complete,27.0,,Tyler Jarnagin,Complete,Sami Ayash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,TD,12:45,1665,0,0,0,3,3,3,,,,,,,
12,Benedictine (Ill.),K,BENU,1,,,,,,,Extra Pt. Block,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanner Mateus,,,Good,,,,,,,,,10:39,1539,6,0,-6,3,3,3,,,,,,,
13,Benedictine (Ill.),K,BENU,1,,,,,,,KO Ret,Return,,,,,,,,,Denzel Simmon,,,,,,,Sebastian Hill,49,-33.0,Tanner Mateus,47.0,18.0,Return,,,,,,,,,,,,,,,,,,,10:39,1539,7,0,-7,3,3,3,,,,,,,
14,Benedictine (Ill.),O,EUR,1,,2.0,1.0,0.0,10.0,33.0,Run,Rush,2.0,Hill Jr,,,,,,,Ahmed Arain,Ahma Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39,1539,0,7,-7,3,3,3,,,,,,,
15,Benedictine (Ill.),O,EUR,1,,2.0,2.0,2.0,8.0,31.0,Pass,Complete,2.0,,Lukas Tinkham,Complete,Malek Folston,,,,Blake Davis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39,1539,0,7,-7,3,3,3,,,,,,,
16,Benedictine (Ill.),O,EUR,1,,2.0,3.0,3.0,6.0,29.0,Run,Rush,1.0,Hill Jr,,,,,,,Ahma Washington,Danny Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39,1539,0,7,-7,3,3,3,,,,,,,
17,Benedictine (Ill.),O,EUR,1,,2.0,4.0,4.0,5.0,28.0,Pass,Complete,7.0,,Lukas Tinkham,Complete,P Bradford,,,,Jalaan Owens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:39,1539,0,7,-7,3,3,3,,,,,,,
