PLAY #,OPP TEAM,ODK,OFF TEAM,QTR,OT #,SERIES,SERIES #,DN,DIST,YARD LN,FIELD ZONE,PLAY TYPE,RESULT,GN/LS,RUSHER PBP,RUSH DIRECTION,PASSER PBP,PASS DEPTH,PASS DIRECTION,PASS RESULT,PASS TARGET PBP,BROKEN UP BY PBP,INTERCEPTED BY PBP,HURRIED BY PBP,TACKLER1 PBP,TACKLER2 PBP,FUMBLE,FUMBLED BY PBP,FORCED BY PBP,RECOVER TEAM,RECOVERED BY PBP,RETURNER PBP,RETURN YDS,RETURN TO,KICKER PBP,KICK YDS,KICK TO,KICK RESULT,ON-SIDE KICK,PUNTER PBP,PUNT YDS,PUNT TO,PUNT RESULT,BLOCKED BY PBP,PK,FG DIST,FG RESULT,XP RESULT,2 PT RESULT,TAKEN BY,FIRST DOWN,TOUCHDOWN,NO PLAY,NULLIFIED,SAFETY,SERIES END,TIME STAMP,TIME LEFT,OFF SCORE,DEF SCORE,SCORE DIFF,TOL,OFF TOL,DEF TOL,PENALTY1,PEN TEAM1,AGAINST1,PENALTY2,PEN TEAM2,AGAINST2,PENALTY YDS
1,Crown (MN),K,CSS,1,,,,,,,,KO,Return,,,,,,,,,,,,Ian Strusz,,,,,,,Devaughn Batain,14,28.0,Jacob Andrews,51.0,14.0,Return,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
2,Crown (MN),D,CRO,1,,1.0,1.0,0.0,10.0,-28.0,Gold Zone,Pass,Sack,-6.0,,,Elijah Odom,,,Sack,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
3,Crown (MN),D,CRO,1,,1.0,2.0,2.0,16.0,-22.0,Coming Out,Pass,Incomplete,0.0,,,Elijah Odom,short,left,Incomplete,Isaiah Anfield,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
4,Crown (MN),D,CRO,1,,1.0,3.0,3.0,16.0,-22.0,Coming Out,Pass,Incomplete,0.0,,,Elijah Odom,short,middle,Incomplete,Robert Mabra,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punt,10:57,1557,0,0,0,3,3,3,,,,,,,
5,Crown (MN),K,CRO,1,,,,4.0,16.0,-22.0,Coming Out,Punt Rec,,,,,,,,,,,,,10:57,,,,,,,,,,,,,,,,32.0,46.0,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
6,Crown (MN),O,CSS,1,,1.0,1.0,0.0,10.0,-46.0,Go Zone,Pass,Complete,10.0,,,Donald West,short,left,Complete,Nick Schlender,,,,14:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,10:57,1557,0,0,0,3,3,3,Holding,CSS,Monty Wilson,,,,10.0
7,Crown (MN),O,CSS,1,,1.0,2.0,1.0,20.0,-36.0,Gold Zone,Run,Rush,6.0,Donald West,right,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:05,1745,0,0,0,3,3,3,,,,,,,
8,Crown (MN),O,CSS,1,,1.0,3.0,2.0,14.0,-42.0,Gold Zone,Pass,Complete,16.0,,,Donald West,deep,middle,Complete,Nick Schlender,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
9,Crown (MN),O,CSS,1,,1.0,4.0,1.0,10.0,42.0,Go Zone,Run,Rush,5.0,Nick Schlender,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
10,Crown (MN),O,CSS,1,,1.0,5.0,1.0,10.0,32.0,Take A Shot,Pass,Complete,5.0,,,Donald West,short,right,Complete,Benjamin Hunter,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
11,Crown (MN),O,CSS,1,,1.0,6.0,2.0,5.0,27.0,Take A Shot,Run,Rush,4.0,Nick Schlender,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,0,0,3,3,3,,,,,,,
12,Crown (MN),O,CSS,1,,1.0,7.0,3.0,1.0,23.0,Take A Shot,Run,Rush,23.0,Ashton Hain,middle,,,,,,,,,11:36,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,TD,10:57,1557,0,0,0,3,3,3,,,,,,,
13,Crown (MN),K,CSS,1,,,,1.0,3.0,3.0,Red Zone Low,Extra Pt.,Good,,,,,,,,,,,,Donald H: West,,,,,,,,,,,,,,,,,,,,Kyle Oswald,,,Good,,,,,,,,,11:36,1596,6,0,6,3,3,3,,,,,,,
14,Crown (MN),K,CSS,1,,,,1.0,10.0,-35.0,Gold Zone,KO,Return,,,,,,,,,,,,John Bonner,,,,,,,Devaughn Batain,12,20.0,Jacob Andrews,57.0,8.0,Return,,,,,,,,,,,,,,,,,,,11:36,1596,7,0,7,3,3,3,,,,,,,
15,Crown (MN),D,CRO,1,,2.0,1.0,0.0,10.0,-20.0,Coming Out,Run,Rush,8.0,Josh Wallace,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
16,Crown (MN),D,CRO,1,,2.0,2.0,2.0,2.0,-28.0,Gold Zone,Run,Rush,1.0,Elijah Odom,middle,,,,,,,,,11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
17,Crown (MN),D,CRO,1,,2.0,3.0,3.0,1.0,-29.0,Gold Zone,Run,Rush,2.0,Josh Wallace,right,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,11:00,1560,0,7,7,3,3,3,,,,,,,
18,Crown (MN),D,CRO,1,,2.0,4.0,1.0,10.0,-31.0,Gold Zone,Pass,Complete,3.0,,,Elijah Odom,short,right,Complete,Isaiah Anfield,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
19,Crown (MN),D,CRO,1,,2.0,5.0,2.0,7.0,-34.0,Gold Zone,Pass,Complete,46.0,,,Isaiah Anfield,deep,right,Complete,Terry Warner,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,10:57,1557,0,7,7,3,3,3,UNR: Unnecessary Roughness,CRO,Elisha Green,,,,20.0
20,Crown (MN),D,CRO,1,,2.0,6.0,2.0,27.0,-14.0,Coming Out,Run,Rush,11.0,Elijah Odom,left,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
21,Crown (MN),D,CRO,1,,2.0,7.0,3.0,16.0,-25.0,Coming Out,Pass,Incomplete,0.0,,,Elijah Odom,short,right,Incomplete,Demetri Money,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punt,10:57,1557,0,7,7,3,3,3,,,,,,,
22,Crown (MN),K,CRO,1,,,,4.0,16.0,-25.0,Coming Out,Punt Rec,,,,,,,,,,,,,10:57,,,,,,,,,,,,,,,,42.0,33.0,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
23,Crown (MN),O,CSS,1,,2.0,1.0,0.0,10.0,-33.0,Gold Zone,Pass,Complete,2.0,,,Donald West,short,left,Complete,Benjamin Hunter,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
24,Crown (MN),O,CSS,1,,2.0,2.0,2.0,8.0,-35.0,Gold Zone,Run,Rush,1.0,Nick Schlender,middle,,,,,,,,,08:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
25,Crown (MN),O,CSS,1,,2.0,3.0,3.0,7.0,-36.0,Gold Zone,Pass,Incomplete,0.0,,,Donald West,short,right,Incomplete,RIcky Weber,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,True,,,,08:33,1413,7,0,7,3,3,3,Pass Interference,CRO,Logan Disabella,,,,15.0
26,Crown (MN),O,CSS,1,,2.0,4.0,1.0,10.0,49.0,Go Zone,Run,Rush,12.0,Nick Schlender,left,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
27,Crown (MN),O,CSS,1,,2.0,5.0,1.0,10.0,37.0,Go Zone,Run,Rush,3.0,Nick Schlender,middle,,,,,,,,,07:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
28,Crown (MN),O,CSS,1,,2.0,6.0,2.0,7.0,34.0,Take A Shot,Pass,Complete,15.0,,,Donald West,deep,middle,Complete,Wyatt Lahr,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,07:37,1357,7,0,7,3,3,3,,,,,,,
29,Crown (MN),O,CSS,1,,2.0,7.0,1.0,10.0,19.0,Red Zone High,Run,Rush,1.0,Nick Schlender,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
30,Crown (MN),O,CSS,1,,2.0,8.0,2.0,9.0,18.0,Red Zone High,Run,Rush,1.0,Nick Schlender,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
31,Crown (MN),O,CSS,1,,2.0,9.0,3.0,8.0,17.0,Red Zone High,Pass,Incomplete,0.0,,,Donald West,short,left,Incomplete,Ty Givance,,,Isaac Herron,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,7,0,7,3,3,3,,,,,,,
32,Crown (MN),O,CSS,1,,2.0,10.0,4.0,8.0,17.0,Red Zone High,Pass,Incomplete,0.0,,,Donald West,short,right,Incomplete,Benjamin Hunter,Gabe Banks,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Downs,10:57,1557,7,0,7,3,3,3,,,,,,,
33,Crown (MN),D,CRO,1,,3.0,1.0,0.0,10.0,-17.0,Coming Out,Run,Rush,11.0,Josh Wallace,left,,,,,,,,,05:33,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
34,Crown (MN),D,CRO,1,,3.0,2.0,1.0,10.0,-28.0,Gold Zone,Pass,Complete,11.0,,,Elijah Odom,deep,right,Complete,Terry Warner,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,05:33,1233,0,7,7,3,3,3,,,,,,,
35,Crown (MN),D,CRO,1,,3.0,3.0,1.0,10.0,-39.0,Gold Zone,Run,Rush,6.0,Josh Wallace,left,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
36,Crown (MN),D,CRO,1,,3.0,4.0,2.0,4.0,-45.0,Go Zone,Pass,Complete,4.0,,,Elijah Odom,short,left,Complete,Isaiah Anfield,,,,04:26,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
37,Crown (MN),D,CRO,1,,3.0,5.0,1.0,10.0,-49.0,Go Zone,Pass,Complete,9.0,,,Elijah Odom,short,right,Complete,Terry Warner,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:26,1166,0,7,7,3,3,3,,,,,,,
38,Crown (MN),D,CRO,1,,3.0,6.0,2.0,1.0,42.0,Go Zone,Run,Rush,5.0,Josh Wallace,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,0,7,7,3,3,3,,,,,,,
39,Crown (MN),D,CRO,1,,3.0,7.0,1.0,10.0,37.0,Go Zone,Pass,Interception,0.0,,,Elijah Odom,,,Interception,,,Kyle Oswald,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,TD,10:57,1557,0,7,7,3,3,3,,,,,,,
40,Crown (MN),,CSS,1,,,,1.0,10.0,3.0,Red Zone Low,Penalty,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,13,0,13,3,3,3,Block Below Waist,CRO,Elisha Green,,,,2.0
41,Crown (MN),K,CSS,1,,,,1.0,3.0,3.0,Red Zone Low,Extra Pt.,Good,,,,,,,,,,,,Donald H: West,,,,,,,,,,,,,,,,,,,,Kyle Oswald,,,Good,,,,,,,,,10:57,1557,13,0,13,3,3,3,,,,,,,
42,Crown (MN),K,CSS,1,,,,1.0,10.0,-50.0,Go Zone,KO,Touchback,,,,,,,,,,,,,,,,,,,,,,Jacob Andrews,50.0,0.0,Touchback,,,,,,,,,,,,,,,,,,,10:57,1557,14,0,14,3,3,3,,,,,,,
43,Crown (MN),D,CRO,1,,4.0,1.0,0.0,10.0,-25.0,Coming Out,Pass,Complete,4.0,,,Elijah Odom,short,left,Complete,Isaiah Anfield,,,,03:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03:11,1091,0,14,14,3,3,3,,,,,,,
44,Crown (MN),D,CRO,1,,4.0,2.0,2.0,6.0,-29.0,Gold Zone,Run,Rush,4.0,Elijah Odom,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,03:11,1091,0,14,14,3,3,3,,,,,,,
45,Crown (MN),D,CRO,1,,4.0,3.0,3.0,2.0,-33.0,Gold Zone,Run,Rush,0.0,Josh Wallace,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,14,14,3,3,3,,,,,,,
46,Crown (MN),D,CRO,1,,4.0,4.0,4.0,2.0,-33.0,Gold Zone,Run,Rush,5.0,Elijah Odom,left,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,10:57,1557,0,14,14,3,3,3,,,,,,,
47,Crown (MN),D,CRO,1,,4.0,5.0,1.0,10.0,-38.0,Gold Zone,Pass,Incomplete,0.0,,,Elijah Odom,short,right,Incomplete,Robert Mirable,,,,01:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,14,14,3,3,3,,,,,,,
48,Crown (MN),D,CRO,1,,4.0,6.0,2.0,10.0,-38.0,Gold Zone,Pass,Complete,6.0,,,Elijah Odom,short,right,Complete,Robert Mirable,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01:07,967,0,14,14,3,3,3,,,,,,,
49,Crown (MN),D,CRO,1,,4.0,7.0,3.0,4.0,-44.0,Gold Zone,Run,Rush,3.0,Josh Wallace,middle,,,,,,,,,10:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:57,1557,0,14,14,3,3,3,,,,,,,
50,Crown (MN),D,CRO,2,,4.0,8.0,4.0,1.0,-47.0,Go Zone,Run,Rush,1.0,Elijah Odom,middle,,,,,,,,,15:00,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,15:00,900,0,14,14,3,3,3,,,,,,,
51,Crown (MN),D,CRO,2,,4.0,9.0,1.0,10.0,-48.0,Go Zone,Pass,Complete,5.0,,,Elijah Odom,short,left,Complete,Terry Warner,,,,14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,900,0,14,14,3,3,3,,,,,,,
