PLAY #,OPP TEAM,ODK,OFF TEAM,QTR,OT #,SERIES,SERIES #,DN,DIST,YARD LN,FIELD ZONE,PLAY TYPE,RESULT,GN/LS,RUSHER PBP,RUSH DIRECTION,PASSER PBP,PASS DEPTH,PASS DIRECTION,PASS RESULT,PASS TARGET PBP,BROKEN UP BY PBP,INTERCEPTED BY PBP,HURRIED BY PBP,TACKLER1 PBP,TACKLER2 PBP,FUMBLE,FUMBLED BY PBP,FORCED BY PBP,RECOVER TEAM,RECOVERED BY PBP,RETURNER PBP,RETURN YDS,RETURN TO,KICKER PBP,KICK YDS,KICK TO,KICK RESULT,ON-SIDE KICK,PUNTER PBP,PUNT YDS,PUNT TO,PUNT RESULT,BLOCKED BY PBP,PK,FG DIST,FG RESULT,XP RESULT,2 PT RESULT,TAKEN BY,FIRST DOWN,TOUCHDOWN,NO PLAY,NULLIFIED,SAFETY,SERIES END,TIME STAMP,TIME LEFT,OFF SCORE,DEF SCORE,SCORE DIFF,TOL,OFF TOL,DEF TOL,PENALTY1,PEN TEAM1,AGAINST1,PENALTY2,PEN TEAM2,AGAINST2,PENALTY YDS
1,Carnegie Mellon,K,GRO,1,,,,,,,,KO,Out of bounds,,,,,,,,,,,,,,,,,,,,,,Steven Blair,60.0,5.0,Out of bounds,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
2,Carnegie Mellon,D,CMU,1,,1.0,1.0,0.0,10.0,-35.0,Gold Zone,Pass,Complete,47.0,,,Ben Mills,,,Complete,Ben Condemi,,,,Jack Steinmetz,Trevor Beck,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
3,Carnegie Mellon,,CMU,1,,,,1.0,10.0,18.0,Red Zone High,Timeout,Timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carnegie Mellon,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
4,Carnegie Mellon,D,CMU,1,,1.0,2.0,1.0,10.0,18.0,Red Zone High,Pass,Complete,15.0,,,Ben Mills,,,Complete,Kris Hughes,,,,Trevor Beck,Gabe Dunlap,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,14:17,1757,0,0,0,3,2,3,,,,,,,
5,Carnegie Mellon,D,CMU,1,,1.0,3.0,1.0,3.0,3.0,Red Zone Low,Run,Rush,2.0,J IV,,,,,,,,,,James Parenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:17,1757,0,0,0,3,2,3,,,,,,,
6,Carnegie Mellon,,CMU,1,,,,2.0,1.0,1.0,Red Zone Low,Timeout,Timeout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carnegie Mellon,,,,,,,14:17,1757,0,0,0,3,2,3,,,,,,,
7,Carnegie Mellon,D,CMU,1,,1.0,4.0,2.0,1.0,1.0,Red Zone Low,Run,Rush,1.0,J IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,TD,13:21,1701,0,0,0,3,1,3,,,,,,,
8,Carnegie Mellon,K,CMU,1,,,,1.0,3.0,3.0,Red Zone Low,Extra Pt. Block,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cole Hanna,,,Good,,,,,,,,,13:18,1698,6,0,-6,3,1,3,,,,,,,
9,Carnegie Mellon,K,CMU,1,,,,1.0,-35.0,-35.0,Gold Zone,KO Rec,Fair Catch,,,,,,,,,,,,,,,,,,,,,,Cole Hanna,62.0,3.0,Fair Catch,,,,,,,,,,,,,,,,,,,13:18,1698,7,0,-7,3,1,3,,,,,,,
10,Carnegie Mellon,O,GRO,1,,1.0,1.0,0.0,10.0,-25.0,Coming Out,Run,Rush,6.0,Nico Flati,,,,,,,,,,Ben Coyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:18,1698,0,7,-7,3,3,1,,,,,,,
11,Carnegie Mellon,O,GRO,1,,1.0,2.0,2.0,4.0,-31.0,Gold Zone,Run,Rush,-1.0,Nico Flati,,,,,,,,,,Ben Coyne,Robert Coury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:18,1698,0,7,-7,3,3,1,,,,,,,
12,Carnegie Mellon,O,GRO,1,,1.0,3.0,3.0,5.0,-30.0,Gold Zone,Pass,Interception,0.0,,,Logan Pfeuffer,,,Interception,,,Ben Coyne,,Nico Flati,,,,,,,Ben Coyne,27,-32.0,,,,,,,,,,,,,,,,,,,,,,Interception,13:18,1698,0,7,-7,3,3,1,,,,,,,
13,Carnegie Mellon,D,CMU,1,,2.0,1.0,0.0,5.0,5.0,Red Zone Low,Pass,Incomplete,0.0,,,Ben Mills,,,Incomplete,Kris Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:18,1698,7,0,-7,3,1,3,,,,,,,
14,Carnegie Mellon,D,CMU,1,,2.0,2.0,2.0,5.0,5.0,Red Zone Low,Pass,Incomplete,0.0,,,Ben Mills,,,Incomplete,Matt Evert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:18,1698,7,0,-7,3,1,3,,,,,,,
15,Carnegie Mellon,D,CMU,1,,2.0,3.0,3.0,5.0,5.0,Red Zone Low,Pass,Incomplete,0.0,,,Ben Mills,,,Incomplete,Kris Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG,13:18,1698,7,0,-7,3,1,3,,,,,,,
16,Carnegie Mellon,K,CMU,1,,,,4.0,5.0,5.0,Red Zone Low,FG Block,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H Hairston,22.0,Good,,,,,,,,,,13:18,1698,7,0,-7,3,1,3,,,,,,,
17,Carnegie Mellon,K,CMU,1,,,,1.0,-35.0,-35.0,Gold Zone,KO Rec,Fair Catch,,,,,,,,,,,,,,,,,,,,,,Cole Hanna,65.0,0.0,Fair Catch,,,,,,,,,,,,,,,,,,,11:28,1588,10,0,-10,3,1,3,,,,,,,
18,Carnegie Mellon,O,GRO,1,,2.0,1.0,0.0,10.0,-25.0,Coming Out,Run,Rush,-4.0,Nico Flati,,,,,,,,,,A. Williams,Aryan Hegde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
19,Carnegie Mellon,O,GRO,1,,2.0,2.0,2.0,14.0,-21.0,Coming Out,Pass,Complete,35.0,,,Logan Pfeuffer,,,Complete,Scott Fraser,,,,Vincent Ceci,Logan Young,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
20,Carnegie Mellon,O,GRO,1,,2.0,3.0,1.0,10.0,44.0,Go Zone,Pass,Incomplete,0.0,,,Logan Pfeuffer,,,Incomplete,Scott Fraser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
21,Carnegie Mellon,O,GRO,1,,2.0,4.0,2.0,10.0,44.0,Go Zone,Run,Rush,16.0,Logan Pfeuffer,,,,,,,,,,A. Williams,M. Stokey,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
22,Carnegie Mellon,O,GRO,1,,2.0,5.0,1.0,10.0,28.0,Take A Shot,Run,Rush,5.0,Clayton Parrish,,,,,,,,,,Vincent Ceci,Robert Coury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
23,Carnegie Mellon,O,GRO,1,,2.0,6.0,2.0,5.0,23.0,Take A Shot,Run,Rush,-1.0,Clayton Parrish,,,,,,,,,,M. Stokey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
24,Carnegie Mellon,O,GRO,1,,2.0,7.0,3.0,6.0,24.0,Take A Shot,Run,Rush,2.0,Logan Pfeuffer,,,,,,,,,,Eric Hoeffel,Thomas Coury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG,11:28,1588,0,10,-10,3,3,1,,,,,,,
25,Carnegie Mellon,K,GRO,1,,,,4.0,4.0,22.0,Take A Shot,FG,Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nick Morrow,39.0,Good,,,,,,,,,,11:28,1588,0,10,-10,3,3,1,,,,,,,
26,Carnegie Mellon,K,GRO,1,,,,1.0,-35.0,-35.0,Gold Zone,KO,Return,,,,,,,,,,,,Andrew Mason,,,,,,,,21,28.0,Steven Blair,58.0,7.0,Return,,,,,,,,,,,,,,,,,,,07:54,1374,3,10,-7,3,3,1,,,,,,,
27,Carnegie Mellon,D,CMU,1,,3.0,1.0,0.0,10.0,-28.0,Gold Zone,Run,Rush,4.0,Cole Franklin,,,,,,,,,,James Parenti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:54,1374,10,3,-7,3,1,3,,,,,,,
28,Carnegie Mellon,,CMU,1,,,,2.0,6.0,-32.0,Gold Zone,Penalty,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:54,1374,10,3,-7,3,1,3,offside defense,GRO,Parker Kilgore,,,,5.0
29,Carnegie Mellon,D,CMU,1,,3.0,2.0,2.0,1.0,-37.0,Gold Zone,Run,Rush,1.0,Cole Franklin,,,,,,,,,,James Parenti,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,07:54,1374,10,3,-7,3,1,3,,,,,,,
30,Carnegie Mellon,D,CMU,1,,3.0,3.0,1.0,10.0,-38.0,Gold Zone,Pass,Complete,16.0,,,Ben Mills,,,Complete,Ethan Reifer,,,,D. Magliocco,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,07:54,1374,10,3,-7,3,1,3,personal foul,GRO,D. Magliocco,,,,15.0
31,Carnegie Mellon,D,CMU,1,,3.0,4.0,1.0,10.0,31.0,Take A Shot,Run,Rush,6.0,Cole Franklin,,,,,,,,,,C. Freyermuth,Trevor Beck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:54,1374,10,3,-7,3,1,3,,,,,,,
32,Carnegie Mellon,D,CMU,1,,3.0,5.0,2.0,4.0,25.0,Take A Shot,Pass,Complete,14.0,,,Ben Mills,,,Complete,Kris Hughes,,,,Jack Steinmetz,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,07:54,1374,10,3,-7,3,1,3,,,,,,,
