PLAY #,OPP TEAM,ODK,OFF TEAM,QTR,OT #,SERIES,SERIES #,DN,DIST,YARD LN,FIELD ZONE,PLAY TYPE,RESULT,GN/LS,RUSHER PBP,RUSH DIRECTION,PASSER PBP,PASS DEPTH,PASS DIRECTION,PASS RESULT,PASS TARGET PBP,BROKEN UP BY PBP,INTERCEPTED BY PBP,HURRIED BY PBP,TACKLER1 PBP,TACKLER2 PBP,FUMBLE,FUMBLED BY PBP,FORCED BY PBP,RECOVER TEAM,RECOVERED BY PBP,RETURNER PBP,RETURN YDS,RETURN TO,KICKER PBP,KICK YDS,KICK TO,KICK RESULT,ON-SIDE KICK,PUNTER PBP,PUNT YDS,PUNT TO,PUNT RESULT,BLOCKED BY PBP,PK,FG DIST,FG RESULT,XP RESULT,2 PT RESULT,TAKEN BY,FIRST DOWN,TOUCHDOWN,NO PLAY,NULLIFIED,SAFETY,SERIES END,TIME STAMP,TIME LEFT,OFF SCORE,DEF SCORE,SCORE DIFF,TOL,OFF TOL,DEF TOL,PENALTY1,PEN TEAM1,AGAINST1,PENALTY2,PEN TEAM2,AGAINST2,PENALTY YDS
1,WASHU,K,WASHU,1,,,,,,,,KO Rec,,,,,,,,,,,,,,,,,,,,,,,Chri Vartanian,65.0,0.0,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
2,WASHU,O,MILLIKIN,1,,1.0,1.0,0.0,10.0,-25.0,Coming Out,Run,Rush,1.0,Matthe Salazar,,,,,,,,,,Jamel Streater,Matthew Schmal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
3,WASHU,O,MILLIKIN,1,,1.0,2.0,2.0,9.0,-26.0,Gold Zone,Pass,Incomplete,0.0,,,Aidan Lombardo,,,Incomplete,Leigh Nutall,,,,Brad Hamilton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
4,WASHU,O,MILLIKIN,1,,1.0,3.0,3.0,9.0,-26.0,Gold Zone,Pass,Incomplete,0.0,,,Aidan Lombardo,,,Incomplete,Jahlil Lipkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Punt,15:00,1800,0,0,0,3,3,3,,,,,,,
5,WASHU,K,MILLIKIN,1,,,,4.0,9.0,-26.0,Gold Zone,Punt,Return,,,,,,,,,,,,Kenda Dehority,,,,,,,Toby Clark,6,47.0,,,,,,David Navarra,33.0,41.0,Return,,,,,,,,,,,,,,15:00,1800,0,0,0,3,3,3,,,,,,,
6,WASHU,D,WASHU,1,,1.0,1.0,0.0,10.0,-47.0,Go Zone,Pass,Complete,16.0,,,Matt Rush,,,Complete,Kenne Hamilton,,,,Alex Araiza,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
7,WASHU,D,WASHU,1,,1.0,2.0,1.0,10.0,37.0,Go Zone,Run,Rush,4.0,Kenne Hamilton,,,,,,,,,,Alex Araiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
8,WASHU,D,WASHU,1,,1.0,3.0,2.0,6.0,33.0,Take A Shot,Run,Rush,1.0,Matt Rush,,,,,,,,,,Chr Montgomery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
9,WASHU,D,WASHU,1,,1.0,4.0,3.0,5.0,32.0,Take A Shot,Run,Rush,3.0,Matt Rush,,,,,,,,,,Andrew Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
10,WASHU,D,WASHU,1,,1.0,5.0,4.0,2.0,29.0,Take A Shot,Pass,Incomplete,0.0,,,Matt Rush,,,Incomplete,Collin Hoyhtya,,,,Nickolas Burks,,,,,,,,,,,,,,,,,,,,,,,,,,True,,True,,,,13:58,1738,0,0,0,3,3,3,offside,MILLIKIN,Keishon Tinon,,,,5.0
11,WASHU,D,WASHU,1,,1.0,6.0,1.0,10.0,24.0,Take A Shot,Run,Rush,2.0,Kenne Hamilton,,,,,,,,,,Josh Grant,Skylan Douglas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
12,WASHU,D,WASHU,1,,1.0,7.0,2.0,8.0,22.0,Take A Shot,Pass,Incomplete,0.0,,,Matt Rush,,,Incomplete,Collin Hoyhtya,,,,Alexan Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:58,1738,0,0,0,3,3,3,,,,,,,
